0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
insula,anterior insula,disgust,interoceptive,insular cortex,posterior insula,bilateral,ci,ds,process,role,right,involved,interaction,bodily,awareness,sensitive,state,body,information,feeling,well,sensation,visceral,subject,dorsal anterior,core,somatic,cortex,cingulate cortex,attention,internal,frontal operculum,involvement,analysis,sensory,insular region,ventral anterior,representation,insular cortices
picture,valence,arousal,neural,stimuli,viewing,rating,neutral pictures,image,presented,related,contrast,specific,neutral stimuli,set,dimensional,relevant,fixation,see,aversive,brain,subject,finding,effect,general,stimulus,unpleasant,higher,event,experimental,induced,system,well,rate,scale,negative neutral,response,part,pleasant,addition
system,complex,simple,form,structure,process,stem,morphology,ii,like,step,case,well,basic,division,frequency,demand,central,contrast,morphological processing,number,parallel,distribution,fundamental,characteristic,based,temporal,root,supporting,major,sequence,limited,bilateral,general,iv,multi,theories,architecture,feature,section
mpfc,physical,status,medial prefrontal cortex,oc,dorsal,hierarchy,medial prefrontal,x,ventral,role,financial,lower,greater,results,information,research,relationship,scanning,movement,mental,daily,ms,human,echo,causal,people,knowledge,characteristic,form,superior,university,strip,angle,inference,dominant,work,dimensional,formation,everyday
motion,sts,psts,biological,dynamic,static,human,dots,sensitive,region,perception,point,animacy,visual motion,analysis,stimuli,form,movement,random,right,light,motion perception,posterior,optic flow,selective,head,area,superior temporal sulcus,defined,contrast,information,response,hemisphere,like,results,process,cues,task,viewing,posterior superior temporal sulcus
sound,auditory,tone,noise,process,pt,auditory cortex,acoustic,frequency,ear,presented,auditory stimuli,listening,hearing,level,primary auditory cortex,heschl gyrus,pure,duration,temporal,perception,silent,hearing loss,left,bilateral,sensitive,heard,stimuli,may,results,response,area,passive,planum temporale,loudness,related,complex,rate,right,continuous
load,difficult,demand,manipulation,task difficulty,increased,hard,resource,process,level,cognitive load,number,response,trial,dependent,capacity,condition,memory load,linear,set,letter,accuracy,item,maintenance,higher,bilateral,task demands,demanding,cognitive,high,information,lower,one,fluid intelligence,decreased,working memory,theory,presented,model,greater
feature,distractor,binding,based,filtering,accuracy,color,relevant,type,cortex,dimensional,may,contribution,combined,image,top,set,conjunction,specific,absent,conjunction search,cross,without,feature extraction,beta,single,information,role,detection,due,capture,rate,task relevant,selection,search,reported,feature search,bind,sensitive,enhancement
pitch,vocal,vocalization,singing,shift,auditory feedback,interval,neural,tone,auditory,phonation,stg,laryngeal,production,melody,right,voice,may,involved,frequency,interaction,compensate,bilateral,condition,process,difference,simple,planum polare,planum temporale,fixed,fold,speaking,cortical,magnitude,contour,sensory,human,fundamental,musicians,mechanisms
sad,mood,happy,induction,alexithymia,sadness,happiness,neural,rating,brain,scale,healthy,increased,state,film,self report,feeling,stimuli,reported,induced,positive,subject,difference,negative,associated,depression,point,reactivity,higher,affect,model,experience,finding,dimensional,experimental,difficult,presented,cognitive,irritability,total
sequence,practice,day,order,sequential,random,task,performance,retention,sequence learning,motor learning,first,skill,motor,specific,serial,results,behavior,four,structure,test,process,one,dependent,skill learning,position,pattern,change,difference,error,motor sequence learning,representation,ms,number,eg,increased,trial,contrast,response,level
moral,people,violations,harm,judgment,competence,neural,process,norm,response,person,issue,acts,social norm,brain,associated,social,good,behavior,reasoning,results,action,sensitive,decision making,care,individual,presented,psychological,cognition,intuition,may,based,deliberate,story,increased,reported,type,role,contrast,morality
co,olfactory,odor,attentional bias,process,trigeminal,concentration,system,olfaction,intensity,piriform cortex,function,identification,perception,stimulation,smell,threshold,nasal,insula,presented,detection,human,orbitofrontal cortex,paradigm,olfactory bulb,associated,test,structure,order,sensory,one,higher,detected,pea,induced,primary,specific,sniffing,anomia,secondary
speech,left,deaf,hearing,speaker,syllables,speech production,speech perception,stuttering,articulation,sign,phonetic,production,spoken,sts,bilateral,auditory,listening,sign language,acoustic,may,perception,speech processing,task,stream,fluent,neural,noise,superior temporal,greater,intelligibility,speaking,process,language,contrast,region,mouth,hemisphere,signal,lip
language,linguistic,left,broca area,process,language processing,region,structure,function,syntactic,see,pars opercularis,language network,syntactic processing,subject,pars triangularis,well,inferior frontal,inferior frontal gyrus,syntax,case,language production,ba 44,word,order,german,perisylvian,may,specific,dependent,second,role,non,task,first,results,broca,general,one,word order
region,brain,analysis,may,greater,function,show,involved,results,associated,finding,one,suggest,specific,image,work,difference,multiple,research,threshold,addition,thought,first,cortex,general,defined,set,second,average,role,center,least,see,common,large,use,system,process,relationship,left
outcome,gain,loss,probability,expectation,expected,losses,prediction error,trial,unexpected,gambling,pe,monetary,regret,event,one,difference,sensitive,magnitude,value,higher,contrast,results,potential,uncertainty,task,comparison,pes,x,card,signal,reinforcement learning,loss aversion,prediction,model,reported,behavior,role,instrumental,experience
stimulation,contralateral,tactile,si,somatosensory,ipsilateral,sensory,sii,electrical,activation,induced,bilateral,human,afferent,cortical,finger,neuronal,threshold,primary somatosensory cortex,field,subject,somatosensory cortex,frequency,individual,rest,signal,single,maps,vibrotactile,parietal operculum,nerve,unilateral,median nerve,cutaneous,sensation,well,secondary somatosensory cortex,fiber,representation,response
neural,associated,relationship,behavior,may,analysis,related,finding,greater,process,research,region,individual difference,function,results,regression,work,measures,mechanisms,level,brain,future,suggest,complete,well,task,response,based,one,see,multiple,individual,model,understanding,linked,potential,activity,role,effect,ability
selection,competing,facilitation,response selection,mechanisms,biased,increased,demand,may,multiple,active,long term,item,short term,one,based,ms,set,response latency,time,representation,strength,trial,number,sensitive,research,results,dominant,inconsistent,process,resolution,single,modification,subsequent,average,bias,response latencies,driven,role,suggest
image,function,brain,analysis,ms,time,results,effect,level,subject,region,first,head,echo,acquired,signal,contrast,acquisition,high,sequence,te,scanning,one,resolution,correct,anatomical,matrix,model,t1,size,angle,magnetic,group,system,presented,right,linear,reported,field,second
period,delay,sustained,ppc,trial,delayed,transient,maintenance,match,sample,immediate,time,test,event,information,baseline,specific,long,maintaining,interval,human,posterior parietal cortex,short,onset,related,active,multiple,set,representation,retention,persistent,signal,tonic,single,type,preparation,lateral,subject,results,second
decision,choice,value,decision making,trial,behavior,subject,task,preference,one,difference,based,chosen,model,rate,probability,immediate,point,discounting,time,choose,neural,first,analysis,function,individual,making,information,evaluation,uncertainty,delay discounting,utility,process,second,presented,expected,price,reward,see,level
reho,alff,brain,region,spontaneous,value,resting state,function,activity,decreased,frequency,abnormal,increased,may,analysis,low,time,head,results,activities,bilateral,local,motion,difference,image,higher,neural,sample,first,ms,test,precuneus,method,finding,group,size,alteration,related,rest,neuronal
effect,interaction,main,analysis,see,region,results,first,related,level,contrast,type,finding,difference,measures,second,behavior,due,post,increased,reported,left,hoc,time,dependent,specific,x,subject,sensitive,influence,one,size,reduced,condition,model,experimental,general,order,expected,correct
verbal,creativity,intelligence,creative,nonverbal,left,associated,verbal memory,right,test,divergent thinking,brain,ability,generation,reported,fluency,achievement,performance,task,process,finding,general,higher,individual,uses,may,figural,information,creative thinking,total,domain,number,role,academic,fluid,au,tumor,novel,characteristic,new
error,dacc,correct,rate,monitoring,process,related,incorrect,trial,response,post,dorsal anterior,event,adjustment,behavior,associated,performance monitoring,number,may,x,cognitive control,task,cingulate cortex,one,conflict,failure,role,error detection,performance,medial frontal,signal,increased,type,based,see,subsequent,cingulate,analysis,results,detection
connectivity,analysis,functional connectivity,region,interaction,strength,network,time,increased,pattern,anatomical,see,function,structure,may,psychophysiological,direct,specific,pathway,difference,well,subject,change,influence,rest,approach,defined,ia,physiological,driven,altered,dependent,measures,based,cortex,first,center,left,method,sample
ips,number,adaptation,distance,numerical,magnitude,digit,process,comparison,symbolic,representation,mathematical,intraparietal sulcus,parietal,effect,counting,size,dots,parietal cortex,order,left,right,neural,line,small,presented,large,estimation,see,symbols,neuronal,intraparietal,activation,single,difference,bilateral,non,one,unit,ms
carrier,gene,genetic,associated,met,brain,variant,effect,sample,function,risk,phenotype,expression,analysis,difference,environmental,healthy,ca,status,protein,human,neuronal,may,level,x,reported,multiple,pathway,influence,number,dependent,results,single,deletion,impact,model,based,finding,disorder,increased
volume,structure,gray matter,brain,image,analysis,difference,grey matter,white matter,region,based,density,reduction,associated,results,finding,total,age,reported,size,relationship,anatomical,may,change,comparison,morphology,t1,alteration,gray,specific,global,multiple,csf,sample,related,well,non,local,correct,reduced
location,stroke,recovery,exercise,vwm,change,brain,post,function,rehabilitation,test,time,subcortical,ischemic,hemisphere,infarction,may,paretic,reorganization,healthy,one,associated,upper,good,poor,first,motor function,longitudinal,outcome,therapy,induced,point,animal,assessment,extremity,combined,index,onset,meyer,physical
phase,test,x,duration,complete,place,divided,indices,section,subsequent,middle,button,fourth,problem,point,local,search,focused,circle,delay,kind,top,limit,press,axis,crossing,definition,hypokinesia,reaching,anti,loop,coordination,day,topic,a11,latency response,head injuries,breakthrough,locked syndrome,persistent
condition,difference,experimental,results,comparison,contrast,baseline,process,order,one,presented,neural,response,involved,four,analysis,level,test,main,first,instruction,higher,right,behavior,random,involvement,manipulation,paradigm,control,left,second,button,ms,hoc,based,information,finding,reaction time,paired,due
preference,sexual,bias,attractiveness,attitude,beauty,member,photographs,love,white,erotic,response,trustworthiness,stimuli,brain,arousal,racial,ideal,people,viewing,heterosexual,affect,biases,stereotyped,asian,homosexual,conformity,may,rating,opinion,results,neural,contrast,scale,first,human,finding,influence,desired,research
response,difference,greater,trial,event,function,stimulus,baseline,linear,may,model,contrast,reported,signal,onset,button,time,show,average,magnitude,paradigm,dependent,post,sensitive,mixed,defined,robust,correct,response time,subject,fixation,stimuli,type,measures,random,acquisition,middle,detection,hoc,suggest
hand,body,part,limb,bodies,one,ownership,upper,leg,body image,image,representation,lower,bodily,human,see,proprioceptive,fba,results,visual,body representation,space,extrastriate,illusion,reported,perception,distorted,selective,tool,subject,right,contrast,body schema,feet,personal space,representation body,cross,comparison,trunk,interaction
encoding,memory,retrieval,associated,remember,recognition,memories,episodic memory,information,process,encoded,encoding retrieval,presented,memory performance,left,memory retrieval,results,memory task,recall,subsequent,formation,related,difference,memory encoding,correct,success,episodic,region,retrieved,one,may,specific,subsequent memory,paradigm,list,see,analysis,forgetting,mnemonic,first
target,search,trial,ms,visual search,target detection,event,related,location,presented,position,behavior,detection,absent,reaction time,onset,set,detected,information,involved,standard,without,absence,accurate,goal,probability,based,paradigm,response time,see,defined,continuous,spatial,critical,relevant,one,interval,searching,frontal,process
segment,t2,t1,lag,contour,ab,surprise,lags,process,detected,second,first,short,continuous,long,correct,attentional blink,detection,interaction,presented,prp,stage,reported,line,limited,blink,stream,contrast,see,rate,interval,left,ca,cross,crosstalk,cortical,refractory,prolonged,trace,total
rating,empathy,scale,empathic,affective,feeling,experience,subject,cognitive,one,self report,vicarious,first,sharing,analysis,ex,results,see,contrast,shared,suffering,questionnaire,post,state,viewing,level,well,point,self,anterior insula,reported,second,observation,scanning,understanding,addition,taking,perception,bilateral,imagine
mid,cycle,ac,pg,na,st,peri,bs,hormone,ovarian,primary,somatomotor,second,sensitive,affect,day,lh,te1,oriented,transition,axis,contribution,secondary,fsh,alveolar,confusion,referred,net,natural,centro,concentration,daily,luteinizing,producing,primitive,intra,follicle,bell,auditory scene,entorhinal cortices
intensity,touch,temperature,skin,heat,cold,thermal,warm,sensation,distal,proximal,may,baseline,forearm,fiber,subject,arm,discrimination,stimulus,afferent,testing,reported,induced,threshold,perception,range,rate,contrast,addition,leg,first,slow,burning pain,central,coding,mechanisms,average,quality,contribution,mediated
stg,mtg,sub,neglect,superior temporal gyrus,middle temporal gyrus,bilateral,posterior,line,acg,sts,superior temporal,insula,system,number,associated,angular gyrus,temporal lobe,amblyopia,strabismus,mechanisms,visual,gyri,single,supramarginal gyrus,reported,show,temporal cortex,poor,without,temporal gyrus,deviation,exploratory,temporo parietal,stage,cluster,neuronal,rolandic,activities,index
model,causal,path,dynamic,level,one,neuronal,based,influence,function,first,information,modulatory,region,structure,results,inference,intrinsic,order,linear,analysis,probability,second,posterior,direct,top,family,see,interaction,approach,time,specific,experimental,selection,system,distribution,random,effect,activity,four
food,weight,eating,obesity,hunger,brain,image,energy,body,healthy,cues,insulin,appetitive,response,satiety,consumption,eating disorder,greater,associated,diet,increased,women,may,mass,high,fasting,anorexia nervosa,stimuli,reward,hypothalamus,binge,diabetes,gain,loss,dietary,show,related,rating,eating behavior,insula
expression,facial expression,facial,angry,neural,happy,face,emotional,fearful,neutral faces,anger,process,fearful faces,happy faces,fear,emotional faces,emotion recognition,response,stimuli,presented,recognition,affect,emotional expression,task,gender,fusiform gyrus,activation,disgust,happiness,accuracy,recognized,one,see,dynamic,finding,brain,social,behavior,viewing,direct
self,process,self referential,one,related,trait,reference,self esteem,relevant,person,contrast,self evaluation,information,may,precuneus,midline,comparison,neural,involved,judgment,sense,people,direct,structure,general,specific,task,thinking,see,presented,stimuli,psychological,role,results,making,main,cortical,show,condition,interaction
working memory,back,task,letter,capacity,memory,information,maintenance,span,verbal working,performance,storage,presented,rehearsal,short term memory,right,spatial working memory,verbal,function,one,fronto parietal,digit,activation,network,visual working memory,memory task,left,prefrontal,memory load,ms,sternberg,prefrontal cortex,load,button,updating,activity,manipulation,central executive,stimuli,phonological loop
dlpfc,pfc,vlpfc,prefrontal,cognitive control,prefrontal cortex,process,dorsolateral prefrontal cortex,region,may,bilateral,medial pfc,lateral,left,dorsolateral pfc,control,right,ventrolateral,ventrolateral prefrontal cortex,role,function,activation,top,cognitive,working memory,associated,finding,monitoring,interaction,goal,well,executive,results,dorsolateral,lateral prefrontal cortex,suggest,involved,frontal,level,dorsomedial
time,temporal,duration,interval,point,timing,second,onset,first,order,ms,trial,dynamic,event,process,long,short,rate,see,related,supra,experimental,spatial temporal,average,estimation,change,information,structure,neural,right,function,stimulus,range,analysis,constant,press,locked,button,sub,period
functional connectivity,resting state,function,region,analysis,brain,connectivity,time,based,rsfc,motion,maps,intrinsic,related,network,increased,head,image,results,signal,difference,rest,decreased,regression,may,pattern,finding,ms,first,echo,spatial,relationship,strength,correct,effect,sample,group,global,cluster,task
false,belief,true,pc,reasoning,postpartum,claim,may,photo,common,reality,story,associated,based,results,neural,agent,general,see,desired,location,truth,mental,presented,right,paradigm,contrast,comparison,conflict,rate,process,partial,sign,one,non,difference,state,basic,critical,role
implicit,explicit,fatigue,process,humor,t3,resolution,ms,mental fatigue,detection,implicit learning,boredom,may,t4,mental effort,effort,subject,reaction time,instruction,line,shyness,awareness,explicit learning,mental,demanding,search,without,increased,central,self report,sustained,expected,time,post,physical,fragile,chronic fatigue syndrome,middle,prolonged,modified
ptsd,trauma,symptom,traumatic,childhood,related,abuse,may,dissociation,tc,combat,veterans,associated,event,control,experience,without,severity,disorder,history,diagnosis,finding,increased,decreased,clinical,reported,symptom severity,sample,group,posttraumatic stress disorder,scale,healthy,sexual,psychiatric,iv,response,emotional,physical,non,alteration
problem,arithmetic,subtraction,addition,calculation,mental,problem solving,process,retrieval,solving,number,left,correct,angular gyrus,presented,involved,one,brain,simple,size,difference,results,difficult,first,small,large,use,digit,show,procedural,skill,ms,verbal,strategies,condition,role,student,cognitive,well,second
analysis,meta,conjunction,results,reported,process,based,function,region,specific,cluster,finding,brain,common,activation,domain,contrast,may,one,likelihood,maps,number,difference,map,approach,convergence,review,comparison,search,associated,well,distribution,see,effect,size,bilateral,role,space,estimation,related
fa,white matter,tract,fiber,md,value,image,integrity,tensor,structure,analysis,based,corpus callosum,region,pathway,maps,increased,associated,may,lower,measures,finding,space,results,higher,cingulum,relationship,cluster,probability,axonal,axial,white matter tracts,related,water,difference,myelin,fibre,acquired,spatial,bundle
categories,category,animal,selective,human,relevant,specific,category learning,continuous,difference,one,nn,grouping,dimensional,perceptual,defined,member,natural,structure,comparison,see,feature,typical,four,behavior,ii,space,specialization,nature,show,low level,cross,similarity,well,far,contrast,general,non,medical,difficult
children,adult,adolescents,development,age,difference,adolescent,brain,childhood,child,adulthood,greater,parent,group,early,change,sample,range,function,analysis,ages,finding,may,school,longitudinal,old,time,motion,region,show,skill,mature,reported,period,behavior,research,intelligence,results,pattern,head
left,right,bilateral,analysis,results,comparison,x,superior temporal gyrus,postcentral gyrus,region,value,threshold,inferior frontal gyrus,precentral gyrus,handed,involved,fusiform gyrus,middle temporal gyrus,middle frontal gyrus,test,reported,gyrus,detected,addition,neurological,superior frontal gyrus,presented,inferior temporal gyrus,hand,standard,middle occipital gyrus,parahippocampal gyrus,anterior,method,superior occipital gyrus,hemisphere,middle,lingual gyrus,cluster,inferior occipital gyrus
semantic,meaning,related,semantic processing,process,left,associated,retrieval,semantic memory,region,semantic information,metaphor,response,inferior frontal gyrus,word,involved,item,role,lexical,may,access,task,stimuli,relationship,specific,semantic knowledge,concept,involvement,anterior,demand,comparison,inferior frontal,control,decision,bilateral,ms,condition,angular gyrus,middle temporal gyrus,part
deficit,reduced,abnormal,disorder,function,dysfunction,impairment,may,finding,diagnosis,altered,decreased,clinical,reported,syndrome,reduction,hypoactivation,disturbance,psychiatric,specific,aberrant,diminished,mechanisms,potential,neurological,suggest,diagnosed,frontal,atypical,primary,characteristic,feature,basis,core,neurobiological,hyper,history,show,difficult,assessment
external,internal,identity,identification,environmental,identities,monitoring,low level,central,four,adaptation,information,rostrolateral,match,involved,long term,continuous,short term,consecutive,fixed,oriented,based,mechanisms,typical,anterior medial,test,absence,thought,model,role,intrinsic motivation,constant,representation,generate,attending,identity recognition,focus,core,planned,distance
et,al,van,conflict,value,results,research,smith,potential,standard,de,financial,absence,relationship,show,space,brain,line,error,see,number,blue,bar,red,reported,anatomical,left,price,johnson,color,individual,brown,right,contrast,miller,structure,threshold,martin,correct,der
evaluation,situation,appraisal,guilt,behavior,act,reaction,information,embarrassment,core,process,interaction,active,one,relevant,danger,crying,part,anger,feeling,critical,x,concept,adaptive,presented,involved,ego,control,psychological,assessment,role,system,activities,physical,theories,type,proneness,second,first,central
feedback,negative feedback,correct,trial,feedback processing,behavior,based,incorrect,positive,value,performance,information,task,sensitive,see,estimation,time,first,adjustment,positive negative,subsequent,expected,error,valence,presented,difference,analysis,subject,role,reinforcement,reinforcement learning,signal,one,declarative,interaction,manipulation,finding,computer,future,results
