0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
sentence,comprehension,syntactic,process,structure,narrative,story,level,role,sentence comprehension,presented,sentence processing,information,one,discourse,results,reading,word,left,interaction,complex,language comprehension,type,meaning,order,read,listening,activation,involved,difficult,lexical,text,may,critical,increased,correct,speaker,anomalous,active,part
switch,switching,preparation,repeat,task switching,trial,task set,flexibility,related,cognitive control,response,ms,stimulus,goal,left,mixed,associated,set,involved,cue,letter,executive control,sets,behavior,type,paradigm,specific,transition,error,mapping,single,role,interval,one,general,sequence,results,repetition,cognitive,pre sma
performance,accuracy,task,correct,reaction time,behavior,ability,behavioral performance,accurate,level,measures,response time,poor,analysis,test,brain,lower,efficiency,well,higher,trial,good,presented,incorrect,average,individual,right,variability,error,relationship,regression,ms,practice,button,number,testing,total,performance task,function,interval
strategy,strategies,reasoning,based,neurofeedback,use,process,heuristic,prototype,order,experimental,interaction,information,time,first,cognitive,inference,instruction,ability,presented,self regulation,deductive reasoning,theory,type,level,four,see,active,difference,mental,specific,second,validity,one,cognitive processes,without,involved,problem,linear,practice
visual,process,fusiform gyrus,matching,fusiform,local,global,occipito temporal,information,stream,occipital,cortex,pathway,may,bilateral,level,image,form,visual stimuli,lingual gyrus,ventral visual,involved,perceptual,visual information,recognition,visual area,matching task,interaction,ventral,match,area,middle occipital gyrus,presented,feature,order,early visual,stimuli,top,extrastriate,visual cortex
asd,autism,autistic,atypical,brain,diagnosis,autism spectrum disorder,group,typical,communication,social,finding,behavior,may,high,impairment,increased,scale,region,reported,control,children,clinical,abnormal,development,adult,sample,right,repetition,difference,interaction,reduced,age,process,intelligence,range,total,symptom,autism spectrum,restricted
schizophrenia,symptom,psychosis,first,healthy,illness,abnormal,psychotic,clinical,sibling,relatives,medication,may,patient,episode,associated,finding,analysis,sample,brain,deficit,reported,diagnosis,disorder,scale,region,iv,function,history,group,psychiatric,high risk,difference,positive,reduction,reduced,positive negative,results,chronic,duration
inhibition,response inhibition,nogo,task,inhibitory control,right,response,activation,related,correct,error,ms,motor response,neural,contrast,event,behavior,presma,trial,difference,cognitive control,may,control,stop signal,press,process,associated,inferior frontal gyrus,motor inhibition,see,increased,inferior frontal,prefrontal,reaction time,network,button,executive control,impulse,stimulus,letter
bilateral,frontal,precuneus,cortex,gyri,associated,inferior parietal,inferior frontal gyrus,inferior frontal,lobe,middle frontal gyrus,superior,parietal,prefrontal,network,well,medial frontal,superior frontal gyrus,insula,frontal cortex,inferior parietal lobule,area,precentral gyrus,prefrontal cortex,cuneus,cortices,supramarginal gyrus,anterior cingulate,middle temporal gyrus,neural,process,medical,comparison,angular gyrus,parietal cortex,middle frontal,superior temporal,superior parietal,frontal gyrus,involved
area,brain,involved,part,results,process,see,show,one,related,well,function,higher,analysis,case,first,order,role,specific,line,second,information,addition,due,least,general,activation,involvement,like,network,clear,may,usually,active,relevant,hand,basis,cortex,reported,without
group,difference,analysis,comparison,greater,results,one,sample,based,age,lower,show,pattern,test,hoc,contrast,higher,reported,post,measures,number,due,compensate,reduced,time,may,mixed,four,main,size,region,correct,research,non,complete,see,gender,finding,standard,defined
congruent,conflict,incongruent,trial,cognitive control,congruent incongruent,task,response,flanker,effect,behavior,process,ms,response conflict,simon,information,reaction time,stimulus,right,analysis,conflict resolution,condition,level,activation,mechanisms,based,associated,adjustment,increased,neural,stimuli,presented,interference,event,contrast,monitoring,one,resolution,ii,adaptation
person,perspective,taking,first,third,people,see,relevant,psychological,characteristic,instruction,involved,precuneus,cognitive,involvement,well,anosognosia,difference,one,based,situation,order,knowledge,subject,reported,little,presented,like,four,ability,mechanisms,x,second,main,part,show,unawareness,repression,personality traits,referred
event,future,past,episodic,autobiographical,default network,specific,autobiographical memory,memories,construction,see,thinking,imagine,simulation,process,general,retrieval,time,remember,associated,scanning,one,rating,contrast,experience,difference,analysis,person,episodic memory,task,network,number,mental,reported,core,memory,autobiographical memories,episode,thought,precuneus
pag,migraine,chronic pain,pain,central,brainstem,may,visceral,process,brain,attack,chronic,change,increased,headache,hyperalgesia,pressure,sensitization,somatic,sensory,function,rectal,fibromyalgia,crps,descending,structure,neuropathic pain,nociceptive,associated,syndrome,duration,altered,allodynia,healthy,system,pathway,difference,clinical,mechanisms,mechanical
fear,threat,avoidance,threatening,approach,temperament,safe,dental,pf,startle,defense,shock,fearful,increased,alone,avoid,aversive,related,potential,see,system,human,vigilance,escape,reaction,animal,arousal,avoidance behavior,finding,research,brain,stimuli,presented,context,state,appraisal,ms,measures,startle response,cues
fc,long,short,range,als,increased,region,brain,based,decreased,function,analysis,difference,strength,value,may,disease,related,altered,lower,alteration,reduced,bilateral,first,x,time,maps,higher,mapping,reduction,plus,gender,global,results,pattern,distance,reported,sample,head,motion
reading,letter,orthographic,left,readers,word,dyslexia,spelling,read,skill,region,visual word,occipito temporal,grapheme,task,form,typical,reported,single,specific,fixation,presented,first,consistency,string,test,written,fusiform gyrus,case,characteristic,ability,phonological,see,one,acquisition,language,system,phonological processing,rapid,symbols
red,blue,green,light,cell,color,count,white,gray,optical,channel,layer,chewing,neuronal,pink,show,disc,column,vu,infection,teeth,upper,system,cone,human,stem,lower,infrared,pyramidal,rod,darkness,unit,cord,fiber,modified,coronal,hurst,activities,density,jargon
control,healthy,hyperactivity,increased,compensate,general,reduced,lower,age,ill,lack,testing,problem,altered,alteration,program,pathological,poorly,lead,occupational,power,eleven,participate,severe,assisted,test,prolonged,maintaining,neurobehavioral,school,failure,activation patient,head injury,fifth,completion,diagnosed,prefrontal cortical,predominantly,inadequate,middle superior
trait,impulsivity,aggressive,behavior,neuroticism,associated,higher,extraversion,brain,person,scale,related,personality traits,dimensional,relationship,sample,measures,level,antisocial,psychotic,high,healthy,results,self report,questionnaire,seeking,model,total,individual difference,item,control,openness,well,right,reactive,negative,lower,regression,interpersonal,emotional
real,decoding,pseudo,free,fix,experimental,a3,cross,occipitotemporal cortex,white,type,testing,confusion,pb,imagine,sub,spontaneous,parietal area,personal communication,personal space,person,perpendicular,persistent,personality disorder,peroneal,permissiveness,permanent,periventricular white matter,periventricular,perisylvian,persistent vegetative state,personality traits,a1,perspective,phenomenon,phencyclidine,phase,pharyngeal,pharmacological,pharmacist
activation,related,increased,difference,pattern,may,greater,contrast,function,finding,response,analysis,condition,process,effect,baseline,comparison,associated,paradigm,due,reported,well,show,higher,addition,stimuli,number,expected,left,bilateral,control,lower,active,subject,suggest,button,area,task,threshold,small
salience,salient,salience network,a1,hallucination,delusions,distortion,reality,associated,a2,process,aberrant,logical,attribution,b1,relationship,b2,stimuli,logic,delusion,increased,bias,relevant,prone,external,deductive,central executive,monitoring,misattribution,specific,adaptive,phenomenon,source monitoring,decreased,research,presented,line,event,ideation,experience
pleasant,taste,unpleasant,swallowing,water,gustatory,rating,tongue,oral,sweet,activation,subject,liking,insula,intensity,sensory,mouth,concentration,brain,stimuli,tension,products,drink,human,time,salt,value,operculum,scale,reported,rolandic,related,order,test,bitter,primary,volume,difference,analysis,results
hemisphere,lateral,right,left,dominant,asymmetry,function,lh,handedness,pattern,difference,handed,interhemispheric,index,contralateral,frontal,one,value,unilateral,individual,indices,cerebral,show,anatomical,based,hand,bias,bilateral,intra,reported,predominantly,language,temporal lobe,organization,atypical,hemispheric specialization,area,symmetric,greater,line
negative,positive,positive negative,valence,negative positive,bias,affect,negative neutral,increased,value,response bias,information,scale,decreased,biases,neural,lower,point,negativity,regression,shift,average,biased,emotional valence,expected,partial,reversed,posterior cingulate,extreme,avoid,inferior frontal gyrus,good,formed,meaning,activities,task positive,like,autobiographical recall,enhancement,ii
pain,painful,rating,related,brain,analgesic,intensity,stimulation,noxious,process,stimuli,nociceptive,analysis,subject,sensory,insula,experience,pain perception,pain threshold,laser,affective,associated,level,thermal,reported,stimulus,heat,chronic pain,matrix,thalamus,scale,experimental,bilateral,region,response,induced,habituation,expectation,anterior insula,individual
item,new,old,mtl,recognition,test,correct,effect,confidence,region,associated,memory,finding,subsequent memory,recognition memory,response,source memory,judgment,see,presented,one,process,function,left,retrieval,contrast,rejection,strength,event,list,image,information,greater,recollection,accuracy,incorrect,type,reported,model,analysis
activity,related,increased,difference,greater,pattern,active,may,brain,associated,baseline,analysis,show,contrast,reported,neural,addition,see,response,decreased,specific,cortex,finding,activities,reduced,due,number,relationship,scanning,event,false memory,subsequent,suggest,comparison,time,stimuli,function,beta,engagement,magnitude
dmn,pcc,default mode,precuneus,rest,network,resting state,posterior cingulate cortex,network dmn,component,process,may,associated,resting,increased,activity,task positive,results,thought,decreased,well,external,maps,medial prefrontal cortex,pattern,posterior cingulate,relationship,self referential,spatial,bilateral,role,attention,subject,level,finding,cognitive,anti,midline,reduced,posterior
network,function,brain,interaction,fronto parietal,component,efficiency,local,global,spatial,large,information,structure,scale,distribution,system,related,pattern,hubs,default mode,dorsal attention,process,matrix,organization,hub,specific,intra,dynamic,associated,multiple,based,small,number,control network,executive control,path,high,characteristic,driven,theory
chinese,language,english,characteristic,l2,l1,bilinguals,brain,speaker,second,difference,left,greater,french,process,level,neural,effect,task,activation,results,first,orthographic,one,may,involved,age,acquisition,bilateral,analysis,ms,accuracy,comparison,image,german,system,word,reading,finding,acquired
level,cluster,size,threshold,higher,analysis,contrast,large,small,sample,correct,set,see,local,number,four,results,x,comparison,minimum,value,multiple,difference,range,one,extended,inference,random,total,family,average,hoc,supplementary,positive,primary,distribution,error,simulation,well,sub
novel,repetition,priming,prime,novelty,effect,repetition suppression,response,behavior,first,enhancement,ms,reduction,neural,repetition priming,related,stimulus,reduced,test,process,second,presented,task,new,implicit memory,stimuli,suppression,reaction time,may,paradigm,subsequent,time,facilitation,image,cortex,semantic priming,condition,explicit memory,trial,see
physiological,autonomic,pressure,brainstem,respiratory,blood,heart rate,hypothalamus,associated,cardiac,brain,lc,sympathetic,arousal,level,breathing,ne,subject,human,change,response,control,period,system,nuclei,wakefulness,regulation,midbrain,signal,rate,central,pons,skin conductance,peripheral,may,parasympathetic,heart,activity,state,time
older adults,adult,difference,fluency,compensate,greater,older,aging,related,reduced,oa,age,may,region,group,reduction,pattern,deficit,results,task,neural,increased,process,performance,show,analysis,behavior,see,phonemic,function,reported,frontal,preserved,review,bilateral,right,response,finding,prospective,resource
cognitive,test,associated,brain,executive,performance,executive function,cognition,cognitive function,assessment,ability,measures,education,abilities,higher,cognitive performance,healthy,memory,sample,relationship,function,frontal,process,scale,cognitive impairment,lower,neurocognitive,working memory,attention,digit,level,well,total,testing,number,analysis,specific,impairment,general,cognitive task
dual,single,tapping,coordination,driving,finger tapping,concurrent,cma,cancer,fb,taking,brain,secondary,process,tracking,multitasking,automaticity,increased,breast,finger,visual,resource,associated,management,counting,interference,continuous,performance,timing,primary,index,decreased,multi,lower,alone,paradigm,complex,component,model,higher
judgment,verb,noun,process,grammatical,judgment task,left,difference,subject,activation,number,one,based,comparison,neural,results,past tense,role,may,greater,task,morphology,event,contrast,pattern,presented,associated,reported,finding,ms,imageability,information,frequency,tense,type,experimental,suggest,posterior,order,direct
thalamus,basal ganglia,putamen,subcortical,cortical,thalamic,bilateral,globus pallidus,structure,loop,caudate,role,thalamo,dystonia,left putamen,cortico,right putamen,pathway,circuit,pulvinar,cerebellum,caudate nucleus,pallidus,subcortical structures,nuclei,well,thalamocortical,involved,motor,involvement,claustrum,anatomical,connectivity,projection,increased,brainstem,caudate putamen,addition,nucleus,insula
emotional,process,neural,affective,stimuli,emotional stimuli,valence,negative emotions,affect,arousal,limbic,involved,may,amygdala,emotional valence,system,emotional information,brain,task,response,well,associated,state,interaction,cognitive,emotional responses,activity,neutral stimuli,experience,basic,role,behavior,impact,specific,suggest,emotional memory,region,condition,reaction,intensity
modality,visual,sensory,auditory,modalities,interaction,cross modal,audiovisual,av,auditory visual,multisensory,visual auditory,unimodal,information,presented,see,specific,cortices,visual stimuli,multisensory integration,one,stimuli,auditory stimuli,vision,associated,visual stimulus,conjunction,modal,signal,multiple,finding,analysis,convergence,cortex,visual information,visuo,sound,sensory information,auditory imagery,results
force,chronic,tbi,injury,acute,reorganization,plasticity,brain,persistent,time,post,level,severe,increased,mild,change,concussion,recovery,isometric,clinical,function,compensate,finding,adaptive,compression,associated,scale,severity,brain injury,complete,reported,point,range,visual,analysis,measures,mechanisms,assessment,may,injuries
pair,associated,paired,word pairs,relationship,type,greater,second,related,first,one,presented,reversed,test,strength,shared,ms,single,compound,reported,member,value,definition,four,separated,event,combined,co,interval,third,order,mediated,unit,show,index,location,cross,continuous,oriented,free
gaze,saccade,eye,eye movement,eyes,direct,fixation,pursuit,anti,oculomotor,saccadic,pro,shift,tracking,blink,head,visual,related,frontal eye field,joint attention,time,location,system,signal,involved,instruction,open,ms,human,attention,subject,position,process,initiation,increased,point,supplementary eye field,behavior,correct,difference
face,ffa,process,image,right,region,selective,facial,fusiform gyrus,face recognition,stimuli,area,presented,face perception,individual,one,identity,sensitive,recognition,fusiform face,fusiform,neural,contrast,core,viewing,fixation,test,show,defined,photographs,difference,extended,may,task,stimulus,feature,specific,information,sts,ms
stop,pre sma,coherence,trial,stop signal,pa,process,task,stopping,response,behavior,accumulation,ms,signal,pre supplementary,results,subject,time,motor area,contrast,reaction time,image,button,success,press,model,greater,error,role,post,one,stimulus,right,delay,first,associated,x,finding,motor response,sma
color,interference,stroop,stroop task,effect,atd,neural,cognitive control,red,related,blue,information,green,interference resolution,four,interference control,task relevant,tryptophan,rate,word,cognitive,name,paradigm,type,presented,naming,performance,posterior,dyscalculia,response time,test,selective attention,behavior,classical,match,color perception,counting,negative priming,specific,written
eeg,erp,component,related,analysis,oddball,p3,process,frontal,activity,brain,single,negativity,trial,potential,p2,p1,time,standard,event,central,average,distribution,results,temporal,effect,stimulus,post,resolution,parietal,information,activities,electrical,wave,reference,system,negative,associated,paradigm,positive
prediction,coding,natural,text,bed,lower,validity,error,higher,expected,trial,line,cross,based,average,model,anticipation,text comprehension,top,addition,theories,probability,measures,timing,contrast,multiple,certainty,text processing,long,constant,pro,move,currently,swift,routine,sagittal plane,ventricular,disuse,planum polare,personality traits
gm,disease,gm volume,atrophy,analysis,brain,clinical,change,may,image,abnormal,epilepsy,loss,seizure,duration,temporal lobe,age,based,region,bilateral,ms,pathological,associated,decreased,increased,alteration,finding,control,epileptic,detected,without,neuronal,value,results,reported,onset,t1,mr,csf,mesial
treatment,baseline,change,clinical,therapy,follow,effect,time,post,pre,longitudinal,reduction,outcome,brain,first,igd,assessment,may,period,therapeutic,symptom,one,reported,resistance,measures,long term,second,size,research,efficacy,day,complete,non,sample,medication,cognitive,point,finding,potential,increased
perceptual,perception,conscious,detection,neural,awareness,sensory,subliminal,unconscious,reported,making,detected,threshold,ms,process,backward,top,involved,may,detection task,mechanisms,presented,activity,subject,button,role,test,perceiving,level,without,image,induced,suggest,rivalry,press,experimental,visual perception,finding,event,fusion
pattern,information,specific,discrimination,sensitive,analysis,difference,general,accuracy,type,set,based,one,level,feature,results,cross,test,first,four,image,metacognitive,discrimination task,distribution,see,process,order,individual,high,trial,testing,approach,separation,spatial,representation,linear,encoded,relevant,similarity,code
tpj,tom,mentalizing,mental state,intention,inference,theory mind,process,attribution,one,social cognition,temporo parietal,contrast,task,right,involved,understanding,precuneus,network,characteristic,region,interaction,ability,temporoparietal junction,iron,social,social cognitive,sts,bilateral,story,reasoning,medial prefrontal cortex,analysis,order,junction,individual,temporal pole,belief,thought,difference
cerebellum,lobule,crus,nf,vi,ii,motor,vermis,lobule vi,posterior,role,right,cerebellar vermis,cerebral,involved,cerebellar cortex,area,bilateral,viii,lateral,inferior,cortical,superior,dentate,cerebellar hemisphere,iv,lobe,function,human,dentate nucleus,cerebral cortex,prefrontal,based,cognitive,vii,part,cortico,anterior,cerebrum,nuclei
movement,execution,imitation,planning,arm,finger,pmv,reaching,hand,visuomotor,move,position,task,hand movements,without,visual,difference,preparation,head,grasping,active,right,specific,executed,involved,associated,observation,rest,experimental,related,parietal,instruction,neural,finger movements,contrast,role,subject,first,may,anatomical
vmpfc,dmpfc,value,ventromedial prefrontal cortex,dorsomedial prefrontal,cortex dmpfc,interaction,role,based,associated,function,evaluation,specific,x,ventromedial,positive,like,average,well,dorsal medial,defined,ventral medial prefrontal cortex,dorsal,human,contribution,prefrontal cortex,center,analysis,pcc,dorsomedial,optimism,cluster,outcome,central,work,driven,psychological,bilateral,orientation,potential
cs,extinction,aversive,fear,condition,shock,response,expectancy,acquisition,contingency,stimulus,activation,human,analysis,difference,general,trial,see,skin conductance,process,one,paired,brain,electrical,neural,first,learning,expression,appetitive,presented,test,time,paradigm,well,finding,stimuli,contrast,awareness,rating,level
pd,parkinson disease,medication,patient,disease,dopamine,motor,tremor,symptom,analysis,clinical,parkinson,change,difference,iii,related,stage,severity,increased,control,cortical,compensate,scale,dysfunction,decreased,visual hallucination,rating,rigidity,pathological,dementia,duration,group,lewy,results,without,age,non,comparison,movement,loss
ofc,orbitofrontal cortex,reversal,lateral,orbitofrontal,medical,associated,reversal learning,behavior,value,orbital,role,acquisition,involved,lateral orbitofrontal cortex,reinforcement,point,medial orbitofrontal cortex,affective,correct,decision making,right,frontal pole,activity,punishment,paralimbic,new,human,gyrus rectus,medial lateral,finding,prefrontal cortex,critical,frontopolar,inferior,addition,suggest,curiosity,subsequent,first
cocaine,drug,craving,dependent,addiction,use,brain,heroin,related,hiv,region,abstinence,may,alcohol,healthy,associated,behavior,substance,abuse,seeking,control,urine,reported,subject,induced,analysis,lower,duration,response,impulsivity,treatment,decreased,disorder,chronic,results,effect,drug addiction,iv,higher,self report
risk,alcohol,risk taking,high risk,family,behavior,drinking,may,brain,safe,history,increased,number,greater,alcohol consumption,decision making,related,sensitive,alcohol dependence,intoxication,time,sample,show,without,vulnerability,potential,higher,total,assessment,alcohol use disorder,binge,binge drinking,parent,offspring,seeking,healthy,risk aversion,cash,risk behavior,self report
word,concrete,process,frequency,abstract,presented,lexical decision,stimuli,effect,left,imageability,word recognition,results,difference,neural,ms,number,english,written,type,meaning,reaction time,noun,stimulus,contrast,finding,spoken,task,show,order,suggest,item,syllables,difficult,system,point,speaker,response time,one,cognitive
